Star Count,Fork Count
2075,708
2073,320
2073,320
2065,30
2065,30
2051,1287
2050,498
2050,498
2047,777
2047,777
2045,2
2045,2
2041,383
2040,505
2040,8
2040,505
2040,8
2037,345
2037,345
2033,95
2033,95
2030,125
2030,125
2027,289
2027,289
2025,1333
2025,628
2025,1333
2025,628
2013,856
2013,856
2012,194
2010,12
2010,12
2007,702
1998,753
1998,753
1984,281
1984,281
1983,127
1983,127
1982,518
1982,518
1980,16
1980,16
1974,589
1972,4777
1972,4777
1964,56
1964,56
1958,654
1958,654
1957,406
1957,406
1949,101
1949,101
1941,119
1941,119
1938,196
1936,278
1936,278
1924,481
1924,481
1919,90
1919,90
1918,439
1918,439
1917,423
1917,423
1901,29
1901,29
1898,165
1893,4
1893,4
1888,1434
1888,1434
1866,290
1866,290
1862,288
1860,308
1860,308
1857,40
1848,19
1848,19
1839,530
1839,530
1834,581
1822,125
1822,196
1822,125
1822,196
1820,826
1820,826
1818,454
1818,454
1818,15
1814,692
1814,692
1811,307
1810,524
1810,524
1803,277
1803,277
1802,390
1802,390
1801,196
1801,196
1790,238
1790,238
1783,257
1783,257
1775,158
1775,158
1772,174
1772,174
1769,183
1769,183
1765,570
1760,166
1758,1011
1758,1011
1755,334
1755,334
1746,742
1744,364
1744,364
1740,294
1740,294
1737,364
1737,364
1735,6
1728,155
1728,155
1722,223
1722,223
1696,241
1696,241
1686,140
1686,140
1682,417
1681,6
1677,188
1676,336
1676,377
1671,162
1662,214
1659,100
1657,10
1654,292
1653,140
1650,428
1648,487
1645,278
1642,220
1631,165
1622,235
1620,419
1619,296
1612,585
1612,96
1612,195
1610,126
1609,230
1601,302
1599,220
1596,433
1594,559
1593,220
1592,479
1586,121
1582,202
1580,598
1579,146
1572,482
1563,375
1562,338
1562,152
1561,238
1559,148
1559,295
1551,461
1551,535
1549,375
1543,379
1541,76
1531,674
1530,342
1530,223
1528,185
1523,877
1523,179
1520,502
1519,207
1518,248
1518,269
1516,1194
1515,9
1514,2
1510,80
1508,211
1507,1064
1504,32
1503,123
1501,300
1496,247
1490,797
1488,40
1485,253
1483,4
1482,42
1476,162
1472,134
1471,385
1468,276
1468,193
1465,95
1461,101
1459,276
1457,246
1454,819
1454,223
1451,511
1449,251
1448,177
1443,307
1443,163
1440,376
1434,11
1433,294
1432,244
1432,408
1426,185
1423,424
1420,330
1420,442
1415,664
1413,163
1412,131
1411,476
1410,213
1409,332
1408,246
1405,169
1399,675
1398,182
1397,108
1394,219
1394,370
1390,766
1390,4
1386,671
1385,262
1383,497
1379,551
1377,277
1371,180
1366,221
1362,341
1359,17
1356,471
1353,5
1353,114
1350,7
1349,90
1348,616
1348,6
1343,320
1343,425
1340,515
1338,173
1335,279
1334,105
1329,80
1328,491
1326,337
1318,204
1313,112
1309,424
1308,217
1307,623
1305,541
1305,53
1302,581
1299,362
1298,257
1296,15
1294,270
1291,252
1291,124
1287,80
1286,195
1284,21
1283,160
1277,60
1274,374
1272,53
1267,837
1265,279
1262,56
1257,236
1253,74
1249,116
1247,55
1247,273
1245,272
1244,341
1244,128
1243,173
1239,218
1235,103
1234,241
1233,14
1230,103
1226,118
1220,247
1217,162
1216,378
1215,336
1214,79
1212,298
1212,576
1211,220
1204,57
1203,771
1203,376
1202,54
1196,8
1194,98
1194,52
1189,141
1189,75
1186,64
1186,87
1179,89
1177,1832
1176,461
1174,112
1166,222
1163,271
1163,472
1157,709
1153,335
1147,146
1146,315
1146,76
1142,247
1142,246
1142,87
1139,390
1138,213
1136,275
1132,134
1128,83
1128,162
1125,209
1124,873
1123,50
1121,91
1117,259
1116,67
1116,368
1116,53
1113,312
1111,208
1109,233
1105,16
1102,142
1102,4
1101,129
1100,15
1099,66
1096,124
1094,135
1093,54
1092,68
1092,437
1089,184
1076,120
1073,112
1067,270
1066,248
1065,70
1061,197
1059,124
1049,298
1047,204
1047,124
1046,491
1046,109
1042,69
1042,80
1040,415
1037,352
1036,93
1035,190
1033,202
1033,99
1032,155
1029,161
1028,45
1026,67
1022,113
1017,211
1014,326
1014,90
1012,80
1008,147
1005,56
1003,184
998,96
996,89
996,97
995,479
992,127
992,43
990,34
989,117
989,14
988,139
987,120
982,249
982,138
981,71
979,139
969,133
969,104
968,274
965,151
965,259
961,206
957,67
956,259
952,118
952,46
952,449
950,289
945,107
945,191
944,802
943,79
941,229
939,342
934,27
934,193
932,59
931,150
930,186
930,312
929,359
928,106
927,388
925,565
919,145
918,128
915,283
914,121
912,607
911,50
911,243
910,85
907,271
906,121
906,42
906,383
904,77
902,140
902,95
901,148
900,160
900,68
899,91
898,192
891,216
886,547
883,525
881,298
880,129
879,32
878,133
878,46
875,353
875,199
874,187
874,442
872,9
871,59
870,157
869,167
867,19
867,131
867,197
866,475
865,64
864,215
864,54
863,131
861,183
859,257
858,584
858,101
858,166
857,165
856,463
856,51
855,130
854,7
854,125
853,356
853,79
853,248
852,254
851,107
851,50
850,275
848,197
847,283
847,307
846,120
846,420
845,107
844,86
844,113
843,555
842,253
841,509
841,478
840,107
840,216
840,73
840,159
838,164
836,53
836,80
835,125
833,96
833,98
832,377
829,240
829,39
828,245
825,77
824,315
823,220
822,51
821,179
821,83
820,410
817,169
816,116
815,635
815,125
809,352
809,207
807,225
804,269
804,317
802,469
802,165
800,271
799,98
797,56
797,145
797,132
796,121
796,58
795,211
794,93
794,31
792,61
792,210
790,212
789,127
788,109
787,292
787,327
787,243
785,32
783,259
782,156
782,75
780,188
780,236
780,58
777,103
777,240
776,280
775,100
773,80
773,84
772,205
772,49
771,199
770,99
768,49
766,80
766,186
765,72
764,142
762,84
761,67
761,51
760,200
760,234
759,391
759,74
758,164
758,177
757,82
757,132
757,164
755,243
755,75
754,36
751,62
751,138
747,84
747,63
747,122
745,91
745,320
743,201
743,47
740,122
739,254
738,69
738,72
738,146
737,105
734,362
734,68
733,46
733,167
732,160
730,379
730,145
727,208
727,63
716,106
716,76
715,202
715,75
715,163
713,79
710,155
709,204
708,17
707,170
705,203
705,162
703,42
701,73
701,43
696,419
695,103
694,119
693,191
689,261
688,141
687,52
686,42
683,154
682,119
682,158
679,24
679,576
674,45
672,29
672,87
671,65
669,251
668,130
668,44
668,114
664,81
664,33
663,196
663,590
663,159
662,110
662,66
657,227
657,161
655,55
654,44
653,43
651,270
651,37
650,77
650,77
650,61
649,192
648,202
648,47
648,79
647,135
646,62
646,40
646,67
646,58
645,263
642,310
640,639
640,232
639,255
639,86
638,142
637,45
636,148
636,134
635,162
635,5
634,296
634,148
634,249
634,109
633,63
633,125
632,198
632,412
631,121
630,53
630,53
628,113
628,261
628,197
627,53
627,110
627,213
626,307
626,219
626,197
624,37
624,60
623,73
623,428
623,86
622,171
622,276
621,91
620,40
620,101
619,181
617,156
616,347
616,90
615,11
614,106
613,146
612,83
612,146
611,126
611,121
611,39
611,126
611,51
611,102
609,58
609,120
607,61
607,59
607,195
607,96
605,95
604,116
604,58
603,124
603,155
598,38
598,286
598,46
597,205
596,57
595,142
595,72
594,74
593,148
593,77
593,59
592,122
591,127
590,181
590,255
590,119
590,56
590,60
587,131
587,91
586,147
586,45
584,67
584,208
583,53
583,182
582,68
582,139
582,149
581,289
581,106
580,177
580,447
579,360
579,126
579,81
578,108
578,6
577,181
577,42
577,117
576,123
576,49
575,139
573,169
572,84
572,51
572,154
572,32
570,98
570,69
568,302
568,100
568,263
567,59
567,65
566,73
565,153
564,222
563,179
562,208
558,403
557,25
556,97
555,87
553,207
552,77
552,55
551,20
549,78
549,9
547,66
547,234
546,125
546,113
545,72
543,209
542,158
541,255
541,93
540,192
540,114
540,185
539,40
537,90
537,71
536,150
536,14
535,83
535,165
534,479
534,87
534,50
534,129
533,41
533,192
532,25
532,71
531,24
530,102
529,263
529,52
529,46
528,224
528,36
527,250
526,36
525,82
525,60
525,64
524,87
524,140
524,99
524,73
523,64
523,61
522,615
522,22
521,118
520,94
519,102
518,138
518,305
518,31
516,215
516,29
514,38
514,66
513,149
513,48
511,133
511,40
510,60
510,35
510,155
508,184
508,31
507,226
506,125
506,5
505,100
505,138
505,212
505,63
505,104
504,81
502,206
502,110
500,77
498,210
498,295
497,160
497,139
497,37
497,90
497,142
496,80
496,49
495,103
495,41
495,35
495,28
495,1
494,76
494,90
494,68
493,23
493,79
493,119
493,20
492,135
491,189
490,134
490,54
490,62
490,38
489,67
489,150
489,37
489,176
488,58
487,106
486,91
486,48
485,160
484,45
484,60
483,56
483,106
481,139
481,131
480,72
480,109
480,156
480,37
479,123
478,42
478,96
478,27
474,56
473,97
472,91
472,246
472,73
471,339
471,74
470,193
470,70
470,68
470,45
469,102
469,34
469,35
468,98
467,62
467,160
467,42
465,89
464,18
464,71
463,254
463,33
462,101
462,37
462,13
461,21
460,49
459,40
459,25
459,70
459,72
458,30
458,338
458,30
457,97
457,267
457,224
457,74
456,73
456,19
454,132
454,185
453,23
453,423
450,93
450,83
448,100
447,64
447,248
447,187
446,221
446,47
446,139
445,16
445,59
445,57
444,169
444,76
442,223
441,73
441,53
441,24
441,42
438,209
438,67
437,59
434,21
434,155
434,48
433,99
433,52
433,68
433,97
433,43
432,39
431,77
431,498
431,35
430,107
430,138
430,92
430,75
428,167
428,99
427,255
427,41
427,236
426,41
426,125
426,93
425,118
425,38
425,395
425,143
425,90
424,81
424,71
423,30
423,43
423,150
422,80
422,85
422,23
422,231
422,87
421,115
420,21
420,24
420,84
420,123
420,26
420,60
420,157
419,242
418,136
418,341
418,37
416,27
415,40
415,56
415,69
414,36
413,89
413,109
412,30
412,21
412,71
412,17
411,184
411,62
410,55
409,56
409,114
409,106
409,93
408,84
408,37
408,291
407,68
407,83
406,171
405,42
404,14
404,180
403,207
403,100
402,42
401,29
393,32
392,118
391,97
391,26
390,103
389,119
389,32
389,47
388,54
388,78
387,92
387,14
386,136
386,261
386,92
386,58
385,71
385,85
384,66
384,146
383,87
383,84
383,57
382,151
382,65
381,321
381,44
381,354
381,126
379,61
379,36
379,123
379,84
379,99
379,78
379,78
378,247
378,151
377,87
377,33
377,99
377,24
377,69
377,133
376,111
376,607
376,121
376,63
376,32
376,32
375,31
375,103
375,69
374,29
374,39
373,116
373,109
373,9
372,25
372,73
372,28
372,185
372,241
371,27
371,216
371,17
371,108
369,106
369,106
368,238
368,134
367,129
367,39
367,41
367,65
367,41
367,65
366,115
366,37
366,83
366,123
366,88
366,34
366,115
366,37
366,83
366,123
366,88
366,34
365,8
365,80
365,29
365,27
365,42
365,104
365,133
365,49
365,33
365,8
365,80
365,29
365,27
365,42
365,104
365,133
365,49
365,33
364,32
364,349
364,32
364,349
363,73
363,75
363,73
363,75
363,112
363,87
361,50
361,135
361,50
361,135
361,188
361,51
361,94
360,104
360,196
360,173
360,35
360,123
360,26
360,104
360,196
360,173
360,35
360,123
360,26
360,125
360,48
360,41
359,163
359,163
359,103
358,64
358,54
358,67
357,15
357,188
357,114
356,81
356,21
356,104
354,66
354,26
354,34
354,13
353,210
353,26
353,120
353,42
353,27
353,19
353,42
353,65
353,47
353,116
353,16
353,229
352,252
352,156
352,95
351,66
351,56
351,176
351,24
351,87
350,38
350,58
350,71
349,144
348,38
348,74
347,40
347,104
347,45
347,49
346,173
346,173
345,140
345,103
345,256
345,123
344,126
344,71
344,71
343,29
343,65
343,236
343,134
342,307
342,48
342,153
342,79
342,46
342,60
342,194
342,262
341,121
341,50
340,28
340,199
340,57
340,96
340,70
339,60
339,320
339,36
338,64
337,7
337,45
337,63
337,66
337,78
337,55
337,44
336,19
336,25
336,129
336,35
336,190
335,215
335,32
335,37
334,29
333,148
333,95
333,132
332,14
332,13
332,122
332,155
332,242
331,51
331,39
331,60
331,98
330,45
330,157
330,80
329,34
329,137
329,185
329,31
328,29
328,46
328,51
328,4
327,375
327,117
327,69
327,64
325,26
325,53
325,56
325,37
325,169
325,45
324,84
324,35
323,16
323,146
323,165
323,71
323,37
322,99
322,41
322,131
322,46
322,54
321,51
321,92
321,30
321,140
320,7
320,70
320,65
320,23
320,69
320,66
319,163
319,104
319,163
318,487
318,15
318,63
318,47
317,15
317,116
317,102
317,119
317,93
317,34
317,34
317,64
316,7
316,151
316,45
316,86
316,57
316,105
315,71
315,83
315,303
315,18
315,137
315,37
315,88
314,72
314,63
314,41
314,68
314,26
313,22
313,73
313,71
313,43
313,122
313,30
312,191
312,145
311,208
311,186
310,154
310,37
310,31
310,70
310,49
310,35
310,117
310,106
309,14
309,200
309,22
308,92
308,15
308,92
308,79
308,181
308,163
307,17
306,75
306,40
306,110
306,48
306,21
305,57
305,62
305,235
305,57
304,93
304,24
304,115
304,119
303,112
303,61
303,32
302,47
302,20
302,66
301,69
301,63
301,91
301,102
301,79
301,61
300,51
300,22
300,64
300,198
300,38
300,75
299,135
299,55
299,45
298,56
298,176
298,105
298,141
298,56
298,98
298,6
297,152
297,92
296,38
295,94
295,15
295,261
295,20
295,25
294,21
294,29
294,223
294,27
294,60
294,115
294,95
294,84
293,53
293,109
292,147
292,28
292,99
292,176
291,40
291,205
291,53
291,132
291,94
290,17
290,93
290,75
290,26
290,93
290,40
289,34
289,64
289,26
289,188
289,94
288,98
288,115
288,28
288,49
288,10
288,55
287,216
287,22
287,59
287,34
287,145
287,230
286,202
286,26
286,30
286,43
286,55
285,31
285,75
285,280
285,174
284,106
284,13
284,87
284,123
284,20
283,26
283,145
283,26
283,79
282,14
281,50
281,82
281,52
281,254
280,66
280,11
280,74
280,62
280,88
280,40
280,63
279,29
278,41
278,58
278,20
278,169
278,117
277,80
277,124
277,32
277,123
277,15
277,109
277,61
276,3
276,22
275,23
275,755
274,56
273,27
273,11
273,45
273,34
272,81
272,25
272,25
272,50
272,142
272,11
272,93
271,24
271,52
271,29
270,102
270,174
270,210
270,28
270,42
270,29
270,34
270,115
270,43
270,106
270,67
269,22
269,39
269,60
269,49
268,23
268,4
268,31
267,65
267,9
267,128
267,84
266,85
266,169
266,112
266,53
266,93
265,47
265,10
265,136
265,51
265,47
265,60
265,4
264,83
264,94
264,15
264,14
264,110
264,13
264,67
264,10
264,54
263,53
263,75
263,44
263,322
263,27
263,45
262,86
262,7
262,77
262,13
261,17
261,19
261,102
261,72
261,103
260,30
260,60
260,97
260,47
260,28
259,45
259,318
259,35
259,113
259,36
259,43
258,52
258,46
258,106
257,64
257,90
255,93
254,87
254,26
254,85
253,35
253,70
253,19
253,88
253,80
253,52
252,39
252,75
252,71
252,73
252,135
251,61
251,246
251,34
251,35
251,11
251,121
250,31
250,31
249,7
249,62
248,99
248,66
248,50
248,127
248,55
247,31
247,34
247,136
247,59
246,48
246,297
246,314
245,65
245,10
245,41
245,34
244,136
244,11
244,10
244,68
244,8
243,58
243,175
243,82
243,24
243,28
243,28
243,78
242,74
242,245
242,104
241,38
241,65
241,42
241,11
241,15
240,113
240,22
240,113
240,21
240,34
240,23
240,14
240,155
240,28
239,94
239,31
239,63
239,61
239,13
239,73
239,97
238,64
238,40
238,19
237,11
237,53
237,125
237,24
237,100
237,82
237,44
237,49
237,24
237,100
237,82
237,44
237,49
236,32
236,48
236,24
236,54
236,6
236,7
236,17
236,53
236,7
236,17
236,53
235,117
235,48
235,21
235,46
235,44
235,65
235,117
235,48
235,21
235,46
235,44
235,65
235,14
235,38
234,14
234,85
234,26
234,14
234,85
234,26
233,25
233,103
233,25
233,103
233,73
233,19
233,117
233,15
233,17
233,22
233,36
232,129
232,75
232,27
232,307
232,60
231,21
231,105
231,70
230,41
230,34
230,30
230,93
230,33
230,68
230,50
229,64
229,17
229,139
229,15
229,12
229,7
228,118
228,7
228,7
228,80
228,90
228,24
227,141
227,34
227,75
227,35
227,147
227,110
226,7
226,37
225,40
225,69
225,35
225,75
225,25
225,63
224,58
223,53
223,294
223,122
223,44
223,46
223,14
223,47
223,59
223,17
222,96
222,9
222,12
222,84
222,35
222,48
222,76
222,50
221,125
221,51
221,64
220,7
219,41
217,98
217,45
216,17
216,549
216,13
216,21
216,23
215,30
215,42
215,774
215,7
215,27
215,80
215,117
214,34
214,63
214,62
213,14
213,53
212,31
212,71
212,11
212,81
212,50
212,26
212,14
212,58
212,6
212,29
212,98
211,24
211,35
211,66
211,15
211,66
211,46
211,71
211,27
211,77
211,75
211,75
210,22
210,8
210,50
210,83
210,59
210,54
210,214
210,24
210,186
210,233
210,104
210,104
210,156
209,112
209,15
209,13
209,21
208,24
208,60
208,133
208,112
208,13
208,14
208,71
208,112
208,13
208,14
208,71
207,28
207,196
207,24
207,54
207,12
207,24
207,54
207,12
206,88
206,5
206,57
206,50
206,109
206,52
206,21
206,57
206,50
206,109
206,52
206,54
206,21
206,124
205,87
205,22
205,8
205,80
205,81
205,14
205,87
205,22
205,8
205,80
205,81
205,14
205,13
205,79
204,44
204,53
204,71
204,65
204,59
204,134
204,20
204,86
204,44
204,53
204,71
204,65
204,59
204,134
204,20
204,86
204,95
204,77
204,87
203,115
203,27
203,123
203,21
203,39
203,115
203,27
203,123
203,21
203,39
202,29
202,35
202,29
202,35
202,3
202,157
202,180
202,34
201,52
201,32
201,52
201,32
201,29
201,232
201,35
201,80
201,23
201,27
201,158
200,26
200,26
200,84
200,47
200,84
200,60
200,40
200,75
200,26
199,137
199,52
199,52
199,6
199,213
199,12
198,76
198,110
198,66
198,42
198,108
198,96
198,117
198,77
198,67
197,68
197,3
197,302
197,38
197,17
197,9
197,23
196,12
196,41
196,173
196,25
196,24
196,36
196,47
196,14
196,55
196,89
196,94
195,61
195,53
195,26
195,17
195,45
195,19
194,270
194,28
194,24
194,59
194,205
194,116
194,9
194,95
194,49
193,55
193,3
193,88
193,50
193,51
193,9
193,151
192,37
192,59
192,100
192,79
192,187
192,47
192,71
192,47
192,19
192,33
192,89
191,110
191,82
191,46
191,59
191,42
190,48
190,41
190,41
190,68
190,139
190,36
190,33
190,41
190,55
190,40
190,737
189,43
189,14
189,91
189,69
189,26
189,15
189,27
189,126
189,33
189,35
189,31
189,15
189,45
188,51
187,24
187,2
187,40
187,66
187,16
187,86
187,86
187,69
187,39
186,19
186,62
186,63
186,7
186,57
186,13
186,59
186,65
186,19
186,42
186,155
185,21
185,19
185,30
185,10
184,64
184,294
184,73
184,22
184,116
184,35
183,29
183,49
183,68
183,13
183,9
183,15
183,89
183,15
182,42
182,87
182,53
182,110
182,24
182,53
182,7
182,52
182,13
182,64
182,61
182,33
181,82
181,612
181,6
181,64
181,67
181,82
181,44
181,99
181,25
181,27
180,79
180,25
180,95
179,219
179,6
179,39
178,16
178,38
178,92
178,57
178,14
178,14
178,65
178,17
178,24
178,102
178,14
178,81
178,36
178,21
177,47
177,10
177,72
177,39
177,29
177,50
177,30
177,9
177,41
176,110
176,8
176,96
176,122
176,47
176,77
176,77
176,112
176,81
176,62
176,61
175,25
175,62
174,22
174,19
174,3
174,62
174,70
174,37
174,39
174,162
174,22
174,12
174,224
174,49
174,27
174,110
174,27
174,43
173,58
173,15
173,23
173,82
173,20
173,45
173,138
173,31
173,23
173,29
173,37
172,55
172,84
172,12
172,134
172,29
172,99
172,46
172,103
172,94
172,44
172,3
171,31
171,28
171,84
171,168
171,62
171,36
170,21
170,37
170,10
170,21
170,20
170,10
170,65
170,13
170,15
170,11
170,75
170,80
170,79
169,35
169,50
169,60
169,87
169,26
169,59
169,170
168,75
168,62
168,17
168,22
168,12
168,24
168,211
168,115
167,17
167,19
167,18
167,15
167,44
167,35
167,21
167,26
167,47
167,28
167,53
167,59
166,15
166,1
166,75
166,11
166,192
166,20
166,38
166,27
166,16
165,9
165,41
165,138
165,37
165,36
165,41
165,5
165,26
164,118
164,9
164,98
164,118
164,47
164,19
163,19
163,16
163,63
163,66
163,16
163,34
163,118
163,10
162,114
162,70
162,69
162,22
162,118
162,30
162,50
162,19
162,39
162,11
161,7
161,79
161,43
161,76
161,72
161,53
161,49
161,74
161,125
161,20
160,41
160,41
160,64
160,54
160,66
160,38
160,15
160,44
160,10
160,3
160,28
160,23
160,7
160,51
160,82
160,33
159,72
159,145
159,82
159,28
159,12
159,107
159,60
159,96
158,17
158,25
158,6
158,28
158,89
158,39
158,14
158,21
158,19
158,5
157,113
157,22
157,62
157,23
157,157
157,93
157,11
157,19
156,142
156,10
156,70
156,148
156,6
156,50
156,13
156,15
156,42
156,32
155,33
155,20
155,16
155,37
155,40
155,17
155,56
155,10
155,13
155,8
155,17
154,71
154,51
154,133
154,14
154,37
154,84
154,30
154,18
154,17
154,102
154,59
154,17
154,99
154,13
154,15
154,26
153,10
153,10
153,105
153,64
153,52
153,63
153,109
153,15
153,16
153,38
153,20
153,19
153,35
153,83
153,34
153,16
152,15
152,19
152,22
152,58
152,25
152,91
152,16
152,12
152,23
152,25
152,28
152,62
152,35
152,38
152,50
151,133
151,43
151,32
151,22
151,37
151,3
151,4
151,19
151,14
150,34
150,24
150,42
150,51
150,162
150,65
150,72
150,19
150,46
150,36
150,130
150,22
150,16
150,17
150,81
150,65
150,57
149,64
149,60
149,116
149,71
149,5
149,22
149,19
149,45
149,42
149,40
149,135
149,24
149,1
148,12
148,41
148,47
148,28
148,24
148,19
148,28
148,24
148,70
148,31
148,46
147,18
147,38
147,12
147,29
147,31
147,62
147,34
147,47
147,35
147,15
147,86
147,3
147,132
147,130
147,19
147,50
147,24
147,26
146,52
146,12
146,41
146,25
146,81
146,48
146,9
146,47
146,6
146,33
146,29
145,8
145,43
145,14
145,89
145,15
145,64
145,14
145,100
145,56
145,23
145,23
144,41
144,58
144,24
144,56
144,47
144,12
144,46
143,19
143,34
143,46
143,88
143,3
143,21
143,15
143,11
143,9
143,28
143,5
142,35
142,25
142,51
142,106
142,36
142,59
142,17
141,57
141,66
141,14
141,48
141,34
141,43
141,6
141,48
141,1061
141,51
141,70
141,52
141,31
141,84
141,87
141,65
140,26
140,74
140,25
140,24
140,17
140,72
140,62
140,57
140,23
140,94
140,14
140,69
140,78
139,27
139,49
139,17
139,58
139,24
139,44
139,6
139,21
139,2
138,9
138,96
138,23
138,79
138,117
138,140
138,21
138,43
138,43
138,10
138,21
138,105
138,61
138,8
138,122
138,42
138,57
138,26
138,24
138,25
138,132
138,21
138,15
138,23
137,29
137,73
137,8
137,25
137,12
137,54
137,19
137,44
137,33
137,12
137,40
137,33
137,59
137,6
137,54
137,61
137,51
136,20
136,6
136,10
136,58
136,22
136,49
136,47
136,71
136,9
136,9
136,49
136,34
136,177
136,21
136,35
136,53
135,31
135,74
135,5
135,83
135,17
135,37
135,40
135,22
135,19
135,14
135,36
135,23
135,78
135,30
135,7
135,277
134,38
134,33
134,110
134,48
134,9
134,15
134,48
134,17
133,19
133,19
133,2
133,149
133,51
133,25
133,46
133,27
132,27
132,43
132,38
132,94
132,21
132,14
132,33
132,14
132,45
132,8
131,11
131,59
131,56
131,226
131,34
131,13
131,13
131,67
131,29
131,94
131,128
131,3
131,147
131,32
131,51
131,16
130,29
130,19
130,15
130,49
130,40
130,58
130,55
130,39
130,33
130,21
129,11
129,63
129,17
129,14
129,7
129,76
129,16
129,32
129,17
129,6
129,19
128,92
128,38
128,36
128,13
128,34
128,52
128,55
128,87
128,32
128,43
128,78
128,17
128,33
128,30
128,102
128,10
127,17
127,7
127,21
127,13
127,9
127,246
127,9
127,118
127,19
127,60
127,41
126,57
126,57
126,37
126,24
126,62
126,19
126,13
126,153
126,39
126,100
126,176
126,22
126,22
126,16
125,33
125,30
125,15
125,2
125,9
125,84
125,84
125,19
125,14
125,19
125,49
125,79
125,61
125,42
124,29
124,26
124,16
124,20
124,25
124,39
124,42
124,271
124,31
124,104
124,44
124,110
124,25
124,30
124,19
123,38
123,16
123,27
123,18
123,17
123,190
123,25
123,43
123,16
123,42
123,36
123,61
123,34
123,96
123,89
123,12
123,30
123,29
123,53
123,9
122,5
122,46
122,54
122,28
122,30
122,52
122,15
122,11
122,58
122,35
122,6
122,19
122,25
122,53
121,53
121,28
121,42
121,13
121,121
121,51
121,5
121,14
121,59
121,32
121,25
120,21
120,51
120,14
120,104
120,20
120,11
120,95
120,23
120,14
120,12
120,36
120,39
120,50
120,15
120,78
120,18
120,8
119,90
119,10
119,103
119,15
119,34
119,7
119,9
119,14
119,48
119,21
119,51
119,41
119,14
119,93
119,17
119,26
119,58
118,59
118,36
118,16
118,3
118,19
118,101
118,64
118,29
118,88
118,62
118,18
118,24
118,124
118,5
117,49
117,21
117,67
117,47
117,15
117,27
117,70
117,3
117,5
117,22
117,18
117,34
117,20
117,22
117,40
117,12
116,127
116,12
116,10
116,22
116,26
116,23
116,7
116,21
116,16
116,48
116,128
116,56
116,29
116,128
116,163
116,4
116,27
116,33
116,60
115,61
115,26
115,40
115,12
115,21
115,20
115,4
115,13
115,16
115,32
115,25
115,35
115,28
114,23
114,84
114,18
114,17
114,35
114,79
114,26
114,35
114,38
114,23
114,9
114,11
113,10
113,40
113,3
113,47
113,113
113,7
113,53
